npm verbose cli C:\nvm4w\nodejs\node.exe C:\nvm4w\nodejs\node_modules\npm\bin\npm-cli.js
npm info using npm@10.8.2
npm info using node@v20.17.0
npm verbose title npm install
npm verbose argv "install" "--no-audit" "--no-fund" "--legacy-peer-deps" "--loglevel" "verbose"
npm http fetch GET 200 https://registry.npmmirror.com/micromark-util-encode 354ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/vfile-message 359ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/unist-util-is 712ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/micromark-util-types 282ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/regex-utilities 262ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/regex-utilities 280ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/mimic-response 667ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/vary 51ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/negotiator 272ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/engine.io-parser 283ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2fcors 408ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/xmlhttprequest-ssl 370ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/is-what 288ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/fsevents 70ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/yaml 74ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/anymatch 279ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/mz 312ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/read-cache 328ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/lines-and-columns 329ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/is-binary-path 336ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/camelcase-css 338ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/pirates 335ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/ts-interface-checker 337ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/pify 291ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/any-promise 260ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/thenify-all 279ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/thenify 258ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/has-flag 51ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/requires-port 272ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/querystringify 295ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/custom-error-instance 359ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/lodash.uniqby 693ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/lodash._baseiteratee 319ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/lodash._baseuniq 383ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/lodash._root 253ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/lodash._createset 313ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/lodash._stringtopath 320ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/lodash._basetostring 265ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/which-builtin-type 268ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/is-async-function 263ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/is-generator-function 265ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/is-finalizationregistry 269ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/which-collection 321ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/is-bigint 265ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/is-boolean-object 268ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/is-number-object 272ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/@napi-rs%2fwasm-runtime 389ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/@emnapi%2fcore 259ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/@tybys%2fwasm-util 266ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/@emnapi%2fwasi-threads 326ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/chainsaw 276ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/buffers 280ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/traverse 274ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/unist-util-stringify-position 292ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/d3-time-format 322ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/d3-path 327ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2fd3-color 333ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/internmap 336ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/d3-color 339ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2fd3-path 345ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/d3-format 348ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/clone 302ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/@webassemblyjs%2fhelper-numbers 328ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/@webassemblyjs%2fhelper-wasm-section 354ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/@webassemblyjs%2fhelper-buffer 369ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/@webassemblyjs%2fwasm-gen 383ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2feslint 407ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/@webassemblyjs%2fhelper-wasm-bytecode 419ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/@webassemblyjs%2fhelper-wasm-bytecode 431ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/@webassemblyjs%2fhelper-wasm-bytecode 418ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/@webassemblyjs%2fwasm-opt 442ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/@webassemblyjs%2fhelper-api-error 450ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/@webassemblyjs%2fwast-printer 473ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/ajv 94ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/terser 133ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/@webassemblyjs%2fieee754 361ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/@webassemblyjs%2futf8 319ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/@webassemblyjs%2fleb128 333ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/ajv-formats 289ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/ajv-keywords 297ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/serialize-javascript 282ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/jest-worker 317ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/@xtuc%2flong 264ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/@webassemblyjs%2ffloating-point-hex-parser 264ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/@xtuc%2fieee754 259ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/ajv 45ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/require-from-string 264ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/fast-uri 283ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/@jridgewell%2fsource-map 277ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/randombytes 680ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/source-map-support 765ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/source-map 57ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/is-map 279ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/async-function 282ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/is-weakmap 286ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/is-weakset 797ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/crc32-stream 1550ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/crc-32 261ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/@img%2fsharp-linux-ppc64 289ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/@img%2fsharp-win32-arm64 286ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/@img%2fcolour 724ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/binary-extensions 271ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/@isaacs%2fbrace-expansion 283ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/@isaacs%2fbalanced-match 677ms (cache miss)
npm http fetch GET 200 https://registry.npmmirror.com/get-east-asian-width 286ms (cache miss)
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@img\sharp-win32-arm64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@img\sharp-linux-ppc64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@img\sharp-linux-ppc64\node_modules\@img\sharp-libvips-linux-ppc64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\fsevents
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@unrs\resolver-binding-win32-ia32-msvc
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@unrs\resolver-binding-win32-arm64-msvc
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@unrs\resolver-binding-wasm32-wasi
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@napi-rs\wasm-runtime
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@emnapi\core
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@tybys\wasm-util
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@emnapi\wasi-threads
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@unrs\resolver-binding-linux-x64-musl
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@unrs\resolver-binding-linux-x64-gnu
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@unrs\resolver-binding-linux-s390x-gnu
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@unrs\resolver-binding-linux-riscv64-musl
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@unrs\resolver-binding-linux-arm64-musl
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@unrs\resolver-binding-linux-arm64-gnu
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@unrs\resolver-binding-freebsd-x64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@unrs\resolver-binding-darwin-x64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@unrs\resolver-binding-darwin-arm64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@unrs\resolver-binding-android-arm64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@unrs\resolver-binding-android-arm-eabi
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@img\sharp-win32-ia32
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@img\sharp-wasm32
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@img\sharp-linuxmusl-x64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@img\sharp-linuxmusl-arm64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@img\sharp-linux-x64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@img\sharp-linux-s390x
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@img\sharp-linux-arm64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@img\sharp-linux-arm
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@img\sharp-libvips-linuxmusl-x64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@img\sharp-libvips-linuxmusl-arm64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@img\sharp-libvips-linux-x64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@img\sharp-libvips-linux-s390x
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@img\sharp-libvips-linux-ppc64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@img\sharp-libvips-linux-arm64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@img\sharp-libvips-linux-arm
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@img\sharp-libvips-darwin-x64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@img\sharp-libvips-darwin-arm64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@img\sharp-darwin-x64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@img\sharp-darwin-arm64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@next\swc-win32-ia32-msvc
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@next\swc-win32-arm64-msvc
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@next\swc-linux-x64-musl
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@next\swc-linux-x64-gnu
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@next\swc-linux-arm64-musl
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@next\swc-linux-arm64-gnu
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@next\swc-darwin-x64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@next\swc-darwin-arm64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@esbuild\win32-ia32
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@esbuild\win32-arm64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@esbuild\sunos-x64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@esbuild\openbsd-x64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@esbuild\openbsd-arm64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@esbuild\netbsd-x64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@esbuild\netbsd-arm64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@esbuild\linux-x64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@esbuild\linux-s390x
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@esbuild\linux-riscv64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@esbuild\linux-ppc64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@esbuild\linux-mips64el
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@esbuild\linux-loong64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@esbuild\linux-ia32
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@esbuild\linux-arm64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@esbuild\linux-arm
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@esbuild\freebsd-x64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@esbuild\freebsd-arm64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@esbuild\darwin-x64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@esbuild\darwin-arm64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@esbuild\android-x64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@esbuild\android-arm64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@esbuild\android-arm
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@esbuild\aix-ppc64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@rollup\rollup-darwin-arm64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@react-email\preview-server\node_modules\@img\sharp-win32-ia32
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@react-email\preview-server\node_modules\@img\sharp-wasm32
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@react-email\preview-server\node_modules\@img\sharp-linuxmusl-x64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@react-email\preview-server\node_modules\@img\sharp-linuxmusl-arm64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@react-email\preview-server\node_modules\@img\sharp-linux-x64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@react-email\preview-server\node_modules\@img\sharp-linux-s390x
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@react-email\preview-server\node_modules\@img\sharp-linux-arm64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@react-email\preview-server\node_modules\@img\sharp-linux-arm
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@react-email\preview-server\node_modules\@img\sharp-libvips-linuxmusl-x64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@react-email\preview-server\node_modules\@img\sharp-libvips-linuxmusl-arm64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@react-email\preview-server\node_modules\@img\sharp-libvips-linux-x64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@react-email\preview-server\node_modules\@img\sharp-libvips-linux-s390x
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@react-email\preview-server\node_modules\@img\sharp-libvips-linux-ppc64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@react-email\preview-server\node_modules\@img\sharp-libvips-linux-arm64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@react-email\preview-server\node_modules\@img\sharp-libvips-linux-arm
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@react-email\preview-server\node_modules\@img\sharp-libvips-darwin-x64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@react-email\preview-server\node_modules\@img\sharp-libvips-darwin-arm64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@react-email\preview-server\node_modules\@img\sharp-darwin-x64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@react-email\preview-server\node_modules\@img\sharp-darwin-arm64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@react-email\preview-server\node_modules\@next\swc-win32-arm64-msvc
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@react-email\preview-server\node_modules\@next\swc-linux-x64-musl
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@react-email\preview-server\node_modules\@next\swc-linux-x64-gnu
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@react-email\preview-server\node_modules\@next\swc-linux-arm64-musl
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@react-email\preview-server\node_modules\@next\swc-linux-arm64-gnu
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@react-email\preview-server\node_modules\@next\swc-darwin-x64
npm verbose reify failed optional dependency D:\papermark-main\papermark-main\node_modules\@react-email\preview-server\node_modules\@next\swc-darwin-arm64
npm http fetch GET 200 https://cdn.npmmirror.com/packages/clone/1.0.4/clone-1.0.4.tgz 138346ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/unist-util-stringify-position/4.0.0/unist-util-stringify-position-4.0.0.tgz 140067ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/requires-port/1.0.0/requires-port-1.0.0.tgz 142681ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/chainsaw/0.1.0/chainsaw-0.1.0.tgz 142670ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/listenercount/1.0.1/listenercount-1.0.1.tgz 142709ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/lodash._basetostring/4.12.0/lodash._basetostring-4.12.0.tgz 144026ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/lodash._stringtopath/4.8.0/lodash._stringtopath-4.8.0.tgz 144106ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/lodash.uniqby/4.5.0/lodash.uniqby-4.5.0.tgz 145543ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/strip-bom/3.0.0/strip-bom-3.0.0.tgz 145837ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/is-number/7.0.0/is-number-7.0.0.tgz 146349ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/thenify/3.3.1/thenify-3.3.1.tgz 146365ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/fs-constants/1.0.0/fs-constants-1.0.0.tgz 147233ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/thenify-all/1.6.0/thenify-all-1.6.0.tgz 147404ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/ts-interface-checker/0.1.13/ts-interface-checker-0.1.13.tgz 147870ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/pify/2.3.0/pify-2.3.0.tgz 147865ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/read-cache/1.0.0/read-cache-1.0.0.tgz 148087ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/is-bigint/1.1.0/is-bigint-1.1.0.tgz 148246ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/lodash._root/3.0.1/lodash._root-3.0.1.tgz 148692ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/defaults/1.0.4/defaults-1.0.4.tgz 148917ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/webidl-conversions/3.0.1/webidl-conversions-3.0.1.tgz 148928ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/is-fullwidth-code-point/3.0.0/is-fullwidth-code-point-3.0.0.tgz 149199ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/eastasianwidth/0.2.0/eastasianwidth-0.2.0.tgz 149199ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/ansi-styles/6.2.3/ansi-styles-6.2.3.tgz 149385ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/path-is-absolute/1.0.1/path-is-absolute-1.0.1.tgz 149499ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/decompress-response/4.2.1/decompress-response-4.2.1.tgz 149569ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/mz/2.7.0/mz-2.7.0.tgz 149641ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/micromark-util-encode/2.0.1/micromark-util-encode-2.0.1.tgz 149832ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/detect-node-es/1.1.0/detect-node-es-1.1.0.tgz 150163ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/trim-lines/3.0.1/trim-lines-3.0.1.tgz 150082ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/html-void-elements/3.0.0/html-void-elements-3.0.0.tgz 150388ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/color-name/1.1.4/color-name-1.1.4.tgz 150884ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/use-isomorphic-layout-effect/1.2.1/use-isomorphic-layout-effect-1.2.1.tgz 151336ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/devlop/1.1.0/devlop-1.1.0.tgz 151961ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/buffer-indexof-polyfill/1.0.2/buffer-indexof-polyfill-1.0.2.tgz 152401ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/lodash._createset/4.0.3/lodash._createset-4.0.3.tgz 153492ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/has-unicode/2.0.1/has-unicode-2.0.1.tgz 153638ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/lodash._baseuniq/4.6.0/lodash._baseuniq-4.6.0.tgz 155059ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/buffer-from/1.1.2/buffer-from-1.1.2.tgz 155100ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/json5/0.0.29/json5-0.0.29.tgz 155632ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/warning/4.0.3/warning-4.0.3.tgz 155656ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/end-of-stream/1.4.5/end-of-stream-1.4.5.tgz 156859ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/camelcase-css/2.0.1/camelcase-css-2.0.1.tgz 157469ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/postcss-nested/6.2.0/postcss-nested-6.2.0.tgz 157472ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/postcss-js/4.1.0/postcss-js-4.1.0.tgz 157874ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/didyoumean/1.2.2/didyoumean-1.2.2.tgz 157949ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/supports-hyperlinks/2.3.0/supports-hyperlinks-2.3.0.tgz 158102ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/mimic-response/2.1.0/mimic-response-2.1.0.tgz 159725ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/is-arrayish/0.3.4/is-arrayish-0.3.4.tgz 159744ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/simple-concat/1.0.1/simple-concat-1.0.1.tgz 160128ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/space-separated-tokens/2.0.2/space-separated-tokens-2.0.2.tgz 160447ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/mdast/4.0.4/mdast-4.0.4.tgz 160824ms (cache miss)
npm http fetch GET 200 https://cdn.npmmirror.com/packages/querystringify/2.2.0/querystringify-2.2.0.tgz 162192ms (cache miss)
npm warn deprecated @humanwhocodes/config-array@0.11.14: Use @eslint/config-array instead
npm http fetch GET 200 https://cdn.npmmirror.com/packages/restore-cursor/3.1.0/restore-cursor-3.1.0.tgz 162473ms (cache miss)
